&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;7516&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;7517&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;214&quot;
&quot;7518&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;7519&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;Marketing&quot;
&quot;7520&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;7521&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;206&quot;
&quot;7522&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;7523&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater&quot;;&quot;4&quot;
&quot;7524&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;7525&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumnsection_title&quot;;&quot;Tools and Calculators&quot;
&quot;7526&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumnsection_title&quot;;&quot;field_5b42dcaf9547d&quot;
&quot;7527&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumnsection_repeater_0_threecolumn_image&quot;;&quot;197&quot;
&quot;7528&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumnsection_repeater_0_threecolumn_image&quot;;&quot;field_5b42dce59547f&quot;
&quot;7529&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumnsection_repeater_1_threecolumn_image&quot;;&quot;197&quot;
&quot;7530&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumnsection_repeater_1_threecolumn_image&quot;;&quot;field_5b42dce59547f&quot;
&quot;7531&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumnsection_repeater_2_threecolumn_image&quot;;&quot;197&quot;
&quot;7532&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumnsection_repeater_2_threecolumn_image&quot;;&quot;field_5b42dce59547f&quot;
&quot;7533&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumnsection_repeater&quot;;&quot;3&quot;
&quot;7534&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumnsection_repeater&quot;;&quot;field_5b42dcd09547e&quot;
&quot;7535&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumn_column1&quot;;&quot;<h4>Open an Account</h4>
Using our application form wizard you can simply enter you client’s details and the wizard will automatically complete all the necessary forms for you. Which you can then print out for the signing by the client.&quot;
&quot;7536&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumn_column1&quot;;&quot;field_5b42dd0795480&quot;
&quot;7537&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumn_column2&quot;;&quot;<h4>Insurance Premium Calculator</h4>
Our insurance premium calculator makes it easy to provide your clients with a quote for establishing insurance through their AMG Personal Super account.&quot;
&quot;7538&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumn_column2&quot;;&quot;field_5b42de609cd89&quot;
&quot;7539&quot;;&quot;226&quot;;&quot;threecolumnsection_0_threecolumn_text&quot;;&quot;<p style="text-align: center;">For more detailed information please see our insurance guide or refer to the relevant PDS and AIB</p>&quot;
&quot;7540&quot;;&quot;226&quot;;&quot;_threecolumnsection_0_threecolumn_text&quot;;&quot;field_5b42de789cd8a&quot;
&quot;7541&quot;;&quot;226&quot;;&quot;threecolumnsection&quot;;&quot;a:1:{i:0;s:25:"threecolumnsection_layout";}&quot;
&quot;7542&quot;;&quot;226&quot;;&quot;_threecolumnsection&quot;;&quot;field_5b42dc8e9547c&quot;
&quot;7543&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_text&quot;;&quot;<h2 class="imgsplit__title">About AMG</h2>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">Non Aligned</h4>
<p class="imgsplit__text">Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited.</p>
AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.

</div>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">DDH Group</h4>
<p class="imgsplit__text">AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.</p>

</div>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">People</h4>
<p class="imgsplit__text">The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers.</p>

</div>
<a class="imgsplit__link" href="http://localhost/wordpress/?preview_id=7&amp;preview_nonce=83a729f1ef&amp;_thumbnail_id=-1&amp;preview=true">READ MORE</a>&quot;
&quot;7544&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_text&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7545&quot;;&quot;227&quot;;&quot;splash_0_splash_image&quot;;&quot;68&quot;
&quot;7546&quot;;&quot;227&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;7547&quot;;&quot;227&quot;;&quot;splash_0_splash_text&quot;;&quot;<h6>Take control
of your super</h6>&quot;
&quot;7548&quot;;&quot;227&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;7549&quot;;&quot;227&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;7550&quot;;&quot;227&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;7551&quot;;&quot;227&quot;;&quot;tri_field_0_title&quot;;&quot;Complete super solution&quot;
&quot;7552&quot;;&quot;227&quot;;&quot;_tri_field_0_title&quot;;&quot;field_5b3eef29a6bcd&quot;
&quot;7553&quot;;&quot;227&quot;;&quot;tri_field_0_copy&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;7554&quot;;&quot;227&quot;;&quot;_tri_field_0_copy&quot;;&quot;field_5b3eef3da6bce&quot;
&quot;7555&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;Peronal Super&quot;
&quot;7556&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7557&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;7558&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7559&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;83&quot;
&quot;7560&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7561&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;7562&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7563&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;7564&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7565&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;84&quot;
&quot;7566&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7567&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;7568&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7569&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;7570&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7571&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;82&quot;
&quot;7572&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7573&quot;;&quot;227&quot;;&quot;tri_field_0_image_repeater&quot;;&quot;3&quot;
&quot;7574&quot;;&quot;227&quot;;&quot;_tri_field_0_image_repeater&quot;;&quot;field_5b3eef4da6bcf&quot;
&quot;7575&quot;;&quot;227&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;7576&quot;;&quot;227&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;7577&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_title&quot;;&quot;Complete super solution&quot;
&quot;7578&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_title&quot;;&quot;field_5b3f1543933e6&quot;
&quot;7579&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_text&quot;;&quot;<h2 style="text-align: center;">Complete super solution</h2>
<p style="text-align: center;">AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.</p>&quot;
&quot;7580&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;7581&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;Personal Super&quot;
&quot;7582&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7583&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;7584&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7585&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;98&quot;
&quot;7586&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7587&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;7588&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;7589&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;7590&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7591&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;7592&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7593&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;84&quot;
&quot;7594&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7595&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;7596&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7597&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;7598&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7599&quot;;&quot;227&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;82&quot;
&quot;7600&quot;;&quot;227&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7601&quot;;&quot;227&quot;;&quot;img_split_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;7602&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7603&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non-Aligned&quot;
&quot;7604&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7605&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br />AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;7606&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7607&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;7608&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7609&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;7610&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7611&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;7612&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7613&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;7614&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7615&quot;;&quot;227&quot;;&quot;img_split_0_image_split_repeater&quot;;&quot;3&quot;
&quot;7616&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;7617&quot;;&quot;227&quot;;&quot;img_split_0_image_split_link&quot;;&quot;Read More&quot;
&quot;7618&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;7619&quot;;&quot;227&quot;;&quot;img_split_0_image_split_image&quot;;&quot;124&quot;
&quot;7620&quot;;&quot;227&quot;;&quot;_img_split_0_image_split_image&quot;;&quot;field_5b3f1ad8c4b09&quot;
&quot;7621&quot;;&quot;227&quot;;&quot;img_split&quot;;&quot;a:1:{i:0;s:16:"img_split_layout";}&quot;
&quot;7622&quot;;&quot;227&quot;;&quot;_img_split&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;7623&quot;;&quot;227&quot;;&quot;service_providers_0_service_providers_title&quot;;&quot;Service providers&quot;
&quot;7624&quot;;&quot;227&quot;;&quot;_service_providers_0_service_providers_title&quot;;&quot;field_5b42ac121655b&quot;
&quot;7625&quot;;&quot;227&quot;;&quot;service_providers_0_service_providers_repeater&quot;;&quot;5&quot;
&quot;7626&quot;;&quot;227&quot;;&quot;_service_providers_0_service_providers_repeater&quot;;&quot;field_5b42ac251655c&quot;
&quot;7627&quot;;&quot;227&quot;;&quot;service_providers&quot;;&quot;a:1:{i:0;s:24:"service_providers_layout";}&quot;
&quot;7628&quot;;&quot;227&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;7629&quot;;&quot;227&quot;;&quot;img_split--left_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;7630&quot;;&quot;227&quot;;&quot;_img_split--left_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7631&quot;;&quot;227&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non Aligned&quot;
&quot;7632&quot;;&quot;227&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7633&quot;;&quot;227&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br /> AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;7634&quot;;&quot;227&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7635&quot;;&quot;227&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;7636&quot;;&quot;227&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7637&quot;;&quot;227&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
